****** Source Program List ******
LineNo	LC	Code		Source Program 
61331	03cf	00000000		nop
61332				; Automatically 45 NOPs removed by reduceNOPs.sh
61333	03d0	3c1c0000		lhi	%GPR28,$0	
61334	03d1	00000000		nop
61335	03d2	00000000		nop
61336	03d3	00000000		nop
61337	03d4	00000000		nop
61338				; Automatically 20 NOPs removed by reduceNOPs.sh
61339	03d5	379c0000		ori	%GPR28,%GPR28,$0	
61340	03d6	00000000		nop
61341	03d7	00000000		nop
61342	03d8	00000000		nop
61343	03d9	00000000		nop
61344				; Automatically 20 NOPs removed by reduceNOPs.sh
61345	03da	08000005		j	L_adpcm_34	
61346	03db	00000000		nop
61347	03dc	00000000		nop
61348	03dd	00000000		nop
61349	03de	00000000		nop
61350				; Automatically 20 NOPs removed by reduceNOPs.sh
61351			L_adpcm_34:
61352	03df	00000000		nop
61353	03e0	00000000		nop
61354	03e1	00000000		nop
61355	03e2	00000000		nop
61356				; Automatically 20 NOPs removed by reduceNOPs.sh
61357	03e3	8fdf0004		lw	%GPR31,4(%GPR30)	
61358	03e4	00000000		nop
61359	03e5	00000000		nop
61360	03e6	00000000		nop
61361	03e7	00000000		nop
61362	03e8	27dd0004		addui	%GPR29,%GPR30,$4	
61363	03e9	00000000		nop
61364	03ea	00000000		nop
61365	03eb	00000000		nop
61366	03ec	00000000		nop
61367	03ed	8fde0000		lw	%GPR30,0(%GPR30)	
61368	03ee	00000000		nop
61369	03ef	00000000		nop
61370	03f0	00000000		nop
61371	03f1	00000000		nop
61372				; Automatically 15 NOPs removed by reduceNOPs.sh
61373	03f2	00000000		nop
61374	03f3	03e00008		jr	%GPR31	
61375	03f4	00000000		nop
61376	03f5	00000000		nop
61377	03f6	00000000		nop
61378	03f7	00000000		nop
61379				.section	.data
61380				.align	4
61381			L_lib_lcd_320_1:
61382	ec30	00000001		.data.32	1
61383			L_lib_lcd_320_2:
61384	ec34	30		.data.8	48
61385	ec35	78		.data.8	120
61386	ec36	00		.space	1
61387				.section	.text
61388				.addressing	Word
61389				;.addressing	Word
61390			t_printInt:
61391			L_lib_lcd_320_3:
61392	03f8	00000000		nop
61393	03f9	00000000		nop
61394	03fa	00000000		nop
61395	03fb	00000000		nop
61396				; Automatically 20 NOPs removed by reduceNOPs.sh
61397	03fc	afbefffc		sw	-4(%GPR29),%GPR30	
61398	03fd	00000000		nop
61399	03fe	00000000		nop
61400	03ff	00000000		nop
61401	0400	00000000		nop
61402	0401	afbf0000		sw	0(%GPR29),%GPR31	
61403	0402	00000000		nop
61404	0403	00000000		nop
61405	0404	00000000		nop
61406	0405	00000000		nop
61407	0406	2fbe0004		subui	%GPR30,%GPR29,$4	
61408	0407	00000000		nop
61409	0408	00000000		nop
61410	0409	00000000		nop
61411	040a	00000000		nop
61412	040b	2bbd001c		subi	%GPR29,%GPR29,$28	
61413	040c	00000000		nop
61414	040d	00000000		nop
61415	040e	00000000		nop
61416	040f	00000000		nop
61417				; Automatically 45 NOPs removed by reduceNOPs.sh
61418	0410	2bc20014		subi	%GPR2,%GPR30,$20	
61419	0411	00000000		nop
61420	0412	00000000		nop
61421	0413	00000000		nop
61422	0414	00000000		nop
61423				; Automatically 20 NOPs removed by reduceNOPs.sh
61424	0415	2bbd0008		subi	%GPR29,%GPR29,$8	
61425	0416	00000000		nop
61426	0417	00000000		nop
61427	0418	00000000		nop
61428	0419	00000000		nop
61429				; Automatically 20 NOPs removed by reduceNOPs.sh
61430	041a	0c001c9f		jal	intToStr	
61431	041b	00000000		nop
61432	041c	00000000		nop
61433	041d	00000000		nop
61434	041e	00000000		nop
61435				; Automatically 20 NOPs removed by reduceNOPs.sh
61436	041f	23bd0008		addi	%GPR29,%GPR29,$8	
61437	0420	00000000		nop
61438	0421	00000000		nop
61439	0422	00000000		nop
61440	0423	00000000		nop
61441				; Automatically 20 NOPs removed by reduceNOPs.sh
61442	0424	2bc10014		subi	%GPR1,%GPR30,$20	
61443	0425	00000000		nop
61444	0426	00000000		nop
61445	0427	00000000		nop
61446	0428	00000000		nop
61447				; Automatically 20 NOPs removed by reduceNOPs.sh
61448	0429	2bbd0008		subi	%GPR29,%GPR29,$8	
61449	042a	00000000		nop
61450	042b	00000000		nop
61451	042c	00000000		nop
61452	042d	00000000		nop
61453				; Automatically 20 NOPs removed by reduceNOPs.sh
61454	042e	0c00086a		jal	t_print	
61455	042f	00000000		nop
61456	0430	00000000		nop
61457	0431	00000000		nop
61458	0432	00000000		nop
61459				; Automatically 20 NOPs removed by reduceNOPs.sh
61460	0433	23bd0008		addi	%GPR29,%GPR29,$8	
61461	0434	00000000		nop
61462	0435	00000000		nop
61463	0436	00000000		nop
61464	0437	00000000		nop
61465				; Automatically 45 NOPs removed by reduceNOPs.sh
61466	0438	3c1c0000		lhi	%GPR28,$0	
61467	0439	00000000		nop
61468	043a	00000000		nop
61469	043b	00000000		nop
61470	043c	00000000		nop
61471				; Automatically 20 NOPs removed by reduceNOPs.sh
61472	043d	379c0000		ori	%GPR28,%GPR28,$0	
61473	043e	00000000		nop
61474	043f	00000000		nop
61475	0440	00000000		nop
61476	0441	00000000		nop
61477				; Automatically 20 NOPs removed by reduceNOPs.sh
61478	0442	08000005		j	L_lib_lcd_320_4	
61479	0443	00000000		nop
61480	0444	00000000		nop
61481	0445	00000000		nop
61482	0446	00000000		nop
61483				; Automatically 20 NOPs removed by reduceNOPs.sh
61484			L_lib_lcd_320_4:
61485	0447	00000000		nop
61486	0448	00000000		nop
61487	0449	00000000		nop
61488	044a	00000000		nop
61489				; Automatically 20 NOPs removed by reduceNOPs.sh
61490	044b	8fdf0004		lw	%GPR31,4(%GPR30)	
61491	044c	00000000		nop
61492	044d	00000000		nop
61493	044e	00000000		nop
61494	044f	00000000		nop
61495	0450	27dd0004		addui	%GPR29,%GPR30,$4	
61496	0451	00000000		nop
61497	0452	00000000		nop
61498	0453	00000000		nop
61499	0454	00000000		nop
61500	0455	8fde0000		lw	%GPR30,0(%GPR30)	
61501	0456	00000000		nop
61502	0457	00000000		nop
61503	0458	00000000		nop
61504	0459	00000000		nop
61505				; Automatically 15 NOPs removed by reduceNOPs.sh
61506	045a	00000000		nop
61507	045b	03e00008		jr	%GPR31	
61508	045c	00000000		nop
61509	045d	00000000		nop
61510	045e	00000000		nop
61511	045f	00000000		nop
61512				; Automatically 20 NOPs removed by reduceNOPs.sh
61513			t_printHex:
61514			L_lib_lcd_320_5:
61515	0460	00000000		nop
61516	0461	00000000		nop
61517	0462	00000000		nop
61518	0463	00000000		nop
61519				; Automatically 20 NOPs removed by reduceNOPs.sh
61520	0464	afbefffc		sw	-4(%GPR29),%GPR30	
61521	0465	00000000		nop
61522	0466	00000000		nop
61523	0467	00000000		nop
61524	0468	00000000		nop
61525	0469	afbf0000		sw	0(%GPR29),%GPR31	
61526	046a	00000000		nop
61527	046b	00000000		nop
61528	046c	00000000		nop
61529	046d	00000000		nop
61530	046e	2fbe0004		subui	%GPR30,%GPR29,$4	
61531	046f	00000000		nop
61532	0470	00000000		nop
61533	0471	00000000		nop
61534	0472	00000000		nop
61535	0473	2bbd0014		subi	%GPR29,%GPR29,$20	
61536	0474	00000000		nop
61537	0475	00000000		nop
61538	0476	00000000		nop
61539	0477	00000000		nop
61540				; Automatically 20 NOPs removed by reduceNOPs.sh
61541	0478	00401820		add	%GPR3,%GPR2,%GPR0	
61542	0479	00000000		nop
61543	047a	00000000		nop
61544	047b	00000000		nop
61545	047c	00000000		nop
61546				; Automatically 15 NOPs removed by reduceNOPs.sh
61547	047d	2bc2000c		subi	%GPR2,%GPR30,$12	
61548	047e	00000000		nop
61549	047f	00000000		nop
61550	0480	00000000		nop
61551	0481	00000000		nop
61552				; Automatically 20 NOPs removed by reduceNOPs.sh
61553	0482	2bbd0008		subi	%GPR29,%GPR29,$8	
61554	0483	00000000		nop
61555	0484	00000000		nop
61556	0485	00000000		nop
61557	0486	00000000		nop
61558				; Automatically 20 NOPs removed by reduceNOPs.sh
61559	0487	0c001e81		jal	intToHexStr	
61560	0488	00000000		nop
61561	0489	00000000		nop
61562	048a	00000000		nop
61563	048b	00000000		nop
61564				; Automatically 20 NOPs removed by reduceNOPs.sh
61565	048c	23bd0008		addi	%GPR29,%GPR29,$8	
61566	048d	00000000		nop
61567	048e	00000000		nop
61568	048f	00000000		nop
61569	0490	00000000		nop
61570				; Automatically 20 NOPs removed by reduceNOPs.sh
61571	0491	3c010000		lhi	%GPR1,$( L_lib_lcd_320_2	/0x10000)
61572	0492	00000000		nop
61573	0493	00000000		nop
61574	0494	00000000		nop
61575	0495	00000000		nop
61576				; Automatically 15 NOPs removed by reduceNOPs.sh
61577	0496	3421ec34		ori	%GPR1,%GPR1,$( L_lib_lcd_320_2	%0x10000)
61578	0497	00000000		nop
61579	0498	00000000		nop
61580	0499	00000000		nop
61581	049a	00000000		nop
61582				; Automatically 45 NOPs removed by reduceNOPs.sh
61583	049b	2bbd0008		subi	%GPR29,%GPR29,$8	
61584	049c	00000000		nop
61585	049d	00000000		nop
61586	049e	00000000		nop
61587	049f	00000000		nop
61588				; Automatically 20 NOPs removed by reduceNOPs.sh
61589	04a0	0c0007f8		jal	t_print	
61590	04a1	00000000		nop
61591	04a2	00000000		nop
61592	04a3	00000000		nop
61593	04a4	00000000		nop
61594				; Automatically 20 NOPs removed by reduceNOPs.sh
61595	04a5	23bd0008		addi	%GPR29,%GPR29,$8	
61596	04a6	00000000		nop
61597	04a7	00000000		nop
61598	04a8	00000000		nop
61599	04a9	00000000		nop
61600				; Automatically 20 NOPs removed by reduceNOPs.sh
61601	04aa	2bc1000c		subi	%GPR1,%GPR30,$12	
61602	04ab	00000000		nop
61603	04ac	00000000		nop
61604	04ad	00000000		nop
61605	04ae	00000000		nop
61606				; Automatically 20 NOPs removed by reduceNOPs.sh
61607	04af	2bbd0008		subi	%GPR29,%GPR29,$8	
61608	04b0	00000000		nop
61609	04b1	00000000		nop
61610	04b2	00000000		nop
61611	04b3	00000000		nop
61612				; Automatically 20 NOPs removed by reduceNOPs.sh
61613	04b4	0c0007e4		jal	t_print	
61614	04b5	00000000		nop
61615	04b6	00000000		nop
61616	04b7	00000000		nop
61617	04b8	00000000		nop
61618				; Automatically 20 NOPs removed by reduceNOPs.sh
61619	04b9	23bd0008		addi	%GPR29,%GPR29,$8	
61620	04ba	00000000		nop
61621	04bb	00000000		nop
61622	04bc	00000000		nop
61623	04bd	00000000		nop
61624				; Automatically 45 NOPs removed by reduceNOPs.sh
61625	04be	3c1c0000		lhi	%GPR28,$0	
61626	04bf	00000000		nop
61627	04c0	00000000		nop
61628	04c1	00000000		nop
61629	04c2	00000000		nop
61630				; Automatically 20 NOPs removed by reduceNOPs.sh
61631	04c3	379c0000		ori	%GPR28,%GPR28,$0	
61632	04c4	00000000		nop
61633	04c5	00000000		nop
61634	04c6	00000000		nop
61635	04c7	00000000		nop
61636				; Automatically 20 NOPs removed by reduceNOPs.sh
61637	04c8	08000005		j	L_lib_lcd_320_6	
61638	04c9	00000000		nop
61639	04ca	00000000		nop
61640	04cb	00000000		nop
61641	04cc	00000000		nop
61642				; Automatically 20 NOPs removed by reduceNOPs.sh
61643			L_lib_lcd_320_6:
61644	04cd	00000000		nop
61645	04ce	00000000		nop
61646	04cf	00000000		nop
61647	04d0	00000000		nop
61648				; Automatically 20 NOPs removed by reduceNOPs.sh
61649	04d1	8fdf0004		lw	%GPR31,4(%GPR30)	
61650	04d2	00000000		nop
61651	04d3	00000000		nop
61652	04d4	00000000		nop
61653	04d5	00000000		nop
61654	04d6	27dd0004		addui	%GPR29,%GPR30,$4	
61655	04d7	00000000		nop
61656	04d8	00000000		nop
61657	04d9	00000000		nop
61658	04da	00000000		nop
61659	04db	8fde0000		lw	%GPR30,0(%GPR30)	
61660	04dc	00000000		nop
61661	04dd	00000000		nop
61662	04de	00000000		nop
61663	04df	00000000		nop
61664				; Automatically 15 NOPs removed by reduceNOPs.sh
61665	04e0	00000000		nop
61666	04e1	03e00008		jr	%GPR31	
61667	04e2	00000000		nop
61668	04e3	00000000		nop
61669	04e4	00000000		nop
61670	04e5	00000000		nop
61671				; Automatically 20 NOPs removed by reduceNOPs.sh
61672			checkbuffer:
61673			L_lib_lcd_320_7:
61674	04e6	00000000		nop
61675	04e7	00000000		nop
61676	04e8	00000000		nop
61677	04e9	00000000		nop
61678				; Automatically 20 NOPs removed by reduceNOPs.sh
61679	04ea	afbefffc		sw	-4(%GPR29),%GPR30	
61680	04eb	00000000		nop
61681	04ec	00000000		nop
61682	04ed	00000000		nop
61683	04ee	00000000		nop
61684	04ef	afbf0000		sw	0(%GPR29),%GPR31	
61685	04f0	00000000		nop
61686	04f1	00000000		nop
61687	04f2	00000000		nop
61688	04f3	00000000		nop
61689	04f4	2fbe0004		subui	%GPR30,%GPR29,$4	
61690	04f5	00000000		nop
61691	04f6	00000000		nop
61692	04f7	00000000		nop
61693	04f8	00000000		nop
61694	04f9	2bbd000c		subi	%GPR29,%GPR29,$12	
61695	04fa	00000000		nop
61696	04fb	00000000		nop
61697	04fc	00000000		nop
61698	04fd	00000000		nop
61699				; Automatically 60 NOPs removed by reduceNOPs.sh
61700	04fe	3c020000		lhi	%GPR2,$0	
61701	04ff	00000000		nop
61702	0500	00000000		nop
61703	0501	00000000		nop
61704	0502	00000000		nop
61705				; Automatically 20 NOPs removed by reduceNOPs.sh
61706	0503	34420000		ori	%GPR2,%GPR2,$0	
61707	0504	00000000		nop
61708	0505	00000000		nop
61709	0506	00000000		nop
61710	0507	00000000		nop
61711	0508	3c010000		lhi	%GPR1,$0	
61712	0509	00000000		nop
61713	050a	00000000		nop
61714	050b	00000000		nop
61715	050c	00000000		nop
61716				; Automatically 20 NOPs removed by reduceNOPs.sh
61717	050d	342100de		ori	%GPR1,%GPR1,$222	
61718			
61719			
61720	050e	00000000		nop
61721	050f	00000000		nop
61722	0510	00000000		nop
61723	0511	00000000		nop
61724	0512	3c020200		lhi	%GPR2, $0x200
61725	0513	00000000		nop
61726	0514	00000000		nop
61727	0515	00000000		nop
61728	0516	00000000		nop
61729				; Automatically 11 NOPs removed by reduceNOPs.sh
61730			
61731	0517	00000000		nop
61732	0518	00000000		nop
61733	0519	00000000		nop
61734	051a	00000000		nop
61735	051b	afc2fffc		sw	-4(%GPR30),%GPR2	
61736	051c	00000000		nop
61737	051d	00000000		nop
61738	051e	00000000		nop
61739	051f	00000000		nop
61740				; Automatically 20 NOPs removed by reduceNOPs.sh
61741	0520	8fc4fffc		lw	%GPR4,-4(%GPR30)	
61742	0521	00000000		nop
61743	0522	00000000		nop
61744	0523	00000000		nop
61745	0524	00000000		nop
61746	0525	8fc2fffc		lw	%GPR2,-4(%GPR30)	
61747	0526	00000000		nop
61748	0527	00000000		nop
61749	0528	00000000		nop
61750	0529	00000000		nop
61751	052a	3c030000		lhi	%GPR3,$0	
61752	052b	00000000		nop
61753	052c	00000000		nop
61754	052d	00000000		nop
61755	052e	00000000		nop
61756				; Automatically 20 NOPs removed by reduceNOPs.sh
61757	052f	34630004		ori	%GPR3,%GPR3,$4	
61758			
61759			
61760	0530	00000000		nop
61761	0531	00000000		nop
61762	0532	00000000		nop
61763	0533	00000000		nop
61764				; Automatically 15 NOPs removed by reduceNOPs.sh
61765	0534	ac830000		sw	0(%GPR4), %GPR3
61766			
61767	0535	00000000		nop
61768	0536	00000000		nop
61769	0537	00000000		nop
61770	0538	00000000		nop
61771	0539	8fc2fffc		lw	%GPR2,-4(%GPR30)	
61772			
61773			
61774	053a	00000000		nop
61775	053b	00000000		nop
61776	053c	00000000		nop
61777	053d	00000000		nop
61778				; Automatically 15 NOPs removed by reduceNOPs.sh
61779	053e	ac410000		sw	0(%GPR2), %GPR1
61780			
61781	053f	00000000		nop
61782	0540	00000000		nop
61783	0541	00000000		nop
61784	0542	00000000		nop
61785				; Automatically 10 NOPs removed by reduceNOPs.sh
61786	0543	8fc2fffc		lw	%GPR2,-4(%GPR30)	
61787	0544	00000000		nop
61788	0545	00000000		nop
61789	0546	00000000		nop
61790	0547	00000000		nop
61791				; Automatically 15 NOPs removed by reduceNOPs.sh
61792	0548	3c030000		lhi	%GPR3,$0	
61793	0549	00000000		nop
61794	054a	00000000		nop
61795	054b	00000000		nop
61796	054c	00000000		nop
61797				; Automatically 20 NOPs removed by reduceNOPs.sh
61798	054d	34630012		ori	%GPR3,%GPR3,$18	
61799			
61800			
61801	054e	00000000		nop
61802	054f	00000000		nop
61803	0550	00000000		nop
61804	0551	00000000		nop
61805				; Automatically 15 NOPs removed by reduceNOPs.sh
61806	0552	ac430000		sw	0(%GPR2), %GPR3
61807			
61808	0553	00000000		nop
61809	0554	00000000		nop
61810	0555	00000000		nop
61811	0556	00000000		nop
61812				; Automatically 15 NOPs removed by reduceNOPs.sh
61813	0557	8fc2fffc		lw	%GPR2,-4(%GPR30)	
61814	0558	00000000		nop
61815	0559	00000000		nop
61816	055a	00000000		nop
61817	055b	00000000		nop
61818				; Automatically 10 NOPs removed by reduceNOPs.sh
61819	055c	3c040000		lhi	%GPR4,$0	
61820	055d	00000000		nop
61821	055e	00000000		nop
61822	055f	00000000		nop
61823	0560	00000000		nop
61824				; Automatically 20 NOPs removed by reduceNOPs.sh
61825	0561	34840012		ori	%GPR4,%GPR4,$18	
61826	0562	00000000		nop
61827	0563	00000000		nop
61828	0564	00000000		nop
61829	0565	00000000		nop
61830	0566	3c030000		lhi	%GPR3,$0	
61831	0567	00000000		nop
61832	0568	00000000		nop
61833	0569	00000000		nop
61834	056a	00000000		nop
61835				; Automatically 20 NOPs removed by reduceNOPs.sh
61836	056b	34630001		ori	%GPR3,%GPR3,$1	
61837			
61838			
61839	056c	00000000		nop
61840	056d	00000000		nop
61841	056e	00000000		nop
61842	056f	00000000		nop
61843				; Automatically 15 NOPs removed by reduceNOPs.sh
61844	0570	ac430000		sw	0(%GPR2), %GPR3
61845			
61846	0571	00000000		nop
61847	0572	00000000		nop
61848	0573	00000000		nop
61849	0574	00000000		nop
61850				; Automatically 10 NOPs removed by reduceNOPs.sh
61851	0575	00832020		add	%GPR4,%GPR4,%GPR3	
61852	0576	00000000		nop
61853	0577	00000000		nop
61854	0578	00000000		nop
61855	0579	00000000		nop
61856	057a	8fc2fffc		lw	%GPR2,-4(%GPR30)	
61857	057b	00000000		nop
61858	057c	00000000		nop
61859	057d	00000000		nop
61860	057e	00000000		nop
61861				; Automatically 10 NOPs removed by reduceNOPs.sh
61862	057f	3c030000		lhi	%GPR3,$0	
61863	0580	00000000		nop
61864	0581	00000000		nop
61865	0582	00000000		nop
61866	0583	00000000		nop
61867				; Automatically 20 NOPs removed by reduceNOPs.sh
61868	0584	34630049		ori	%GPR3,%GPR3,$73	
61869			
61870			
61871	0585	00000000		nop
61872	0586	00000000		nop
61873	0587	00000000		nop
61874	0588	00000000		nop
61875				; Automatically 15 NOPs removed by reduceNOPs.sh
61876	0589	ac430000		sw	0(%GPR2), %GPR3
61877			
61878	058a	00000000		nop
61879	058b	00000000		nop
61880	058c	00000000		nop
61881	058d	00000000		nop
61882	058e	00832020		add	%GPR4,%GPR4,%GPR3	
61883	058f	00000000		nop
61884	0590	00000000		nop
61885	0591	00000000		nop
61886	0592	00000000		nop
61887	0593	8fc2fffc		lw	%GPR2,-4(%GPR30)	
61888			
61889			
61890	0594	00000000		nop
61891	0595	00000000		nop
61892	0596	00000000		nop
61893	0597	00000000		nop
61894				; Automatically 15 NOPs removed by reduceNOPs.sh
61895	0598	ac440000		sw	0(%GPR2), %GPR4
61896			
61897	0599	00000000		nop
61898	059a	00000000		nop
61899	059b	00000000		nop
61900	059c	00000000		nop
61901				; Automatically 25 NOPs removed by reduceNOPs.sh
61902	059d	3c04ffff		lhi	%GPR4,$65535	
61903	059e	00000000		nop
61904	059f	00000000		nop
61905	05a0	00000000		nop
61906	05a1	00000000		nop
61907				; Automatically 20 NOPs removed by reduceNOPs.sh
61908	05a2	3484ffff		ori	%GPR4,%GPR4,$-1	
61909	05a3	00000000		nop
61910	05a4	00000000		nop
61911	05a5	00000000		nop
61912	05a6	00000000		nop
61913				; Automatically 15 NOPs removed by reduceNOPs.sh
61914			L_lib_lcd_320_8:
61915	05a7	00000000		nop
61916	05a8	00000000		nop
61917	05a9	00000000		nop
61918	05aa	00000000		nop
61919	05ab	8fc2fffc		lw	%GPR2,-4(%GPR30)	
61920	05ac	00000000		nop
61921	05ad	00000000		nop
61922	05ae	00000000		nop
61923	05af	00000000		nop
61924				; Automatically 15 NOPs removed by reduceNOPs.sh
61925	05b0	3c030000		lhi	%GPR3,$0	
61926	05b1	00000000		nop
61927	05b2	00000000		nop
61928	05b3	00000000		nop
61929	05b4	00000000		nop
61930				; Automatically 20 NOPs removed by reduceNOPs.sh
61931	05b5	34630000		ori	%GPR3,%GPR3,$0	
61932			
61933			
61934	05b6	00000000		nop
61935	05b7	00000000		nop
61936	05b8	00000000		nop
61937	05b9	00000000		nop
61938				; Automatically 15 NOPs removed by reduceNOPs.sh
61939	05ba	ac430000		sw	0(%GPR2), %GPR3
61940			
61941	05bb	00000000		nop
61942	05bc	00000000		nop
61943	05bd	00000000		nop
61944	05be	00000000		nop
61945	05bf	20230001		addi	%GPR3,%GPR1,$1	
61946	05c0	00000000		nop
61947	05c1	00000000		nop
61948	05c2	00000000		nop
61949	05c3	00000000		nop
61950	05c4	8fc2fffc		lw	%GPR2,-4(%GPR30)	
61951			
61952			
61953	05c5	00000000		nop
61954	05c6	00000000		nop
61955	05c7	00000000		nop
61956	05c8	00000000		nop
61957				; Automatically 15 NOPs removed by reduceNOPs.sh
61958	05c9	ac430000		sw	0(%GPR2), %GPR3
61959			
61960	05ca	00000000		nop
61961	05cb	00000000		nop
61962	05cc	00000000		nop
61963	05cd	00000000		nop
61964				; Automatically 10 NOPs removed by reduceNOPs.sh
61965	05ce	8fc2fffc		lw	%GPR2,-4(%GPR30)	
61966	05cf	00000000		nop
61967	05d0	00000000		nop
61968	05d1	00000000		nop
61969	05d2	00000000		nop
61970				; Automatically 15 NOPs removed by reduceNOPs.sh
61971	05d3	3c030000		lhi	%GPR3,$0	
61972	05d4	00000000		nop
61973	05d5	00000000		nop
61974	05d6	00000000		nop
61975	05d7	00000000		nop
61976				; Automatically 20 NOPs removed by reduceNOPs.sh
61977	05d8	34630006		ori	%GPR3,%GPR3,$6	
61978			
61979			
61980	05d9	00000000		nop
61981	05da	00000000		nop
61982	05db	00000000		nop
61983	05dc	00000000		nop
61984				; Automatically 15 NOPs removed by reduceNOPs.sh
61985	05dd	ac430000		sw	0(%GPR2), %GPR3
61986			
61987	05de	00000000		nop
61988	05df	00000000		nop
